Timestamp,opponent,scoring_chance,shot_off_pass,shot_off_faceoff,shot_off_turnover,shot_off_rebound,shot_in_slot,shot_in_crease,shot_above_face_off_dots,even_strength,opponent_one_man_advantage,opponent_two_man_advantage,opponent_short_handed,odd_man_rush,breakaway,screen,penalty_shot,wrist,wrap_around,back_door,slap_shot,back_hand,deflected,glove_side,shot_on_ice,center_mass,game_date,goal
3/9/2021 19:54:02,Tri-City Eagles 12U A,Yes,No,No,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,3/7/2021,No
3/9/2021 20:00:42,Tri-City Eagles 12U A,Yes,Yes,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,3/7/2021,No
3/9/2021 20:14:30,Tri-City Eagles 12U A,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes,No,No,No,No,No,Yes,No,No,3/7/2021,No
3/9/2021 20:17:16,Tri-City Eagles 12U A,Yes,Yes,No,No,No,Yes,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,3/7/2021,No
3/9/2021 20:23:06,Tri-City Eagles 12U A,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes,No,No,No,No,No,Yes,No,No,3/7/2021,No
3/9/2021 20:35:00,Tri-City Eagles 12U A,Yes,No,No,No,Yes,No,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,Yes,No,3/7/2021,No
3/12/2021 21:24:33,Caps Academy 11U A Red,Yes,Yes,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,3/12/2021,No
3/12/2021 21:25:37,Caps Academy 11U A Red,Yes,No,No,No,Yes,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,3/12/2021,Yes
3/12/2021 21:26:44,Caps Academy 11U A Red,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,3/12/2021,No
3/12/2021 21:28:15,Caps Academy 11U A Red,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,3/12/2021,No
3/12/2021 21:31:23,Caps Academy 11U A Red,No,Yes,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,3/12/2021,No
3/12/2021 21:36:00,Caps Academy 11U A Red,Yes,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,Yes,No,3/12/2021,No
3/12/2021 21:38:42,Caps Academy 11U A Red,Yes,No,No,No,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,3/12/2021,No
3/12/2021 21:41:06,Caps Academy 11U A Red,Yes,Yes,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,3/12/2021,No
3/12/2021 21:43:42,Caps Academy 11U A Red,Yes,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,3/12/2021,No
3/12/2021 21:47:50,Caps Academy 11U A Red,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,3/12/2021,No
3/12/2021 21:49:59,Caps Academy 11U A Red,Yes,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,3/12/2021,No
3/12/2021 21:52:18,Caps Academy 11U A Red,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,3/12/2021,Yes
3/12/2021 21:57:04,Caps Academy 11U A Red,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,3/12/2021,No
3/12/2021 22:02:21,Caps Academy 11U A Red,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,3/12/2021,No
3/12/2021 22:06:45,Caps Academy 11U A Red,Yes,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,3/12/2021,No
3/12/2021 22:08:36,Caps Academy 11U A Red,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,Yes,No,No,3/12/2021,No
3/12/2021 22:13:58,Caps Academy 11U A Red,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,3/12/2021,No
3/12/2021 22:17:26,Caps Academy 11U A Red,Yes,Yes,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,3/12/2021,No
3/12/2021 22:24:44,Caps Academy 11U A Red,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,3/12/2021,No
3/12/2021 22:25:38,Caps Academy 11U A Red,Yes,No,No,No,Yes,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,3/12/2021,Yes
3/13/2021 15:03:18,Loudoun Knights 12U A Black,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,Yes,No,3/12/2021,No
3/13/2021 15:04:41,Loudoun Knights 12U A Black,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,3/12/2021,No
3/13/2021 15:05:54,Loudoun Knights 12U A Black,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,Yes,No,No,3/12/2021,No
3/13/2021 15:08:30,Loudoun Knights 12U A Black,Yes,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,3/12/2021,No
3/13/2021 15:10:14,Loudoun Knights 12U A Black,Yes,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,Yes,3/12/2021,No
3/13/2021 15:13:55,Loudoun Knights 12U A Black,Yes,No,No,Yes,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,3/12/2021,No
3/13/2021 15:21:18,Loudoun Knights 12U A Black,No,Yes,No,No,No,No,No,Yes,No,Yes,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,3/12/2021,Yes
3/13/2021 15:24:51,Loudoun Knights 12U A Black,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,3/12/2021,No
3/13/2021 15:26:07,Loudoun Knights 12U A Black,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,Yes,No,3/12/2021,No
3/13/2021 15:27:22,Loudoun Knights 12U A Black,Yes,No,No,No,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,3/12/2021,Yes
3/13/2021 15:33:04,Loudoun Knights 12U A Black,Yes,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,3/12/2021,Yes
3/13/2021 15:36:18,Loudoun Knights 12U A Black,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,3/12/2021,No
3/13/2021 15:37:43,Loudoun Knights 12U A Black,Yes,No,No,No,Yes,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,3/12/2021,No
3/13/2021 15:39:20,Loudoun Knights 12U A Black,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,Yes,No,3/12/2021,No
3/13/2021 15:43:14,Loudoun Knights 12U A Black,Yes,Yes,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,3/12/2021,No
3/13/2021 15:46:41,Loudoun Knights 12U A Black,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,3/12/2021,No
3/13/2021 16:00:49,Loudoun Knights 12U A Black,Yes,No,No,No,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,3/12/2021,No
3/13/2021 16:15:31,Loudoun Knights 12U A Black,Yes,Yes,No,No,No,No,No,Yes,Yes,No,No,No,No,No,Yes,No,Yes,No,No,No,No,Yes,No,No,No,3/12/2021,No
3/13/2021 16:25:47,Loudoun Knights 12U A Black,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,3/12/2021,No
3/13/2021 16:36:16,Loudoun Knights 12U A Black,No,No,No,Yes,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,3/12/2021,Yes
3/13/2021 16:37:52,Loudoun Knights 12U A Black,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,Yes,Yes,No,3/12/2021,No
3/13/2021 16:39:43,Loudoun Knights 12U A Black,Yes,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,Yes,No,3/12/2021,No
3/14/2021 14:54:39,Caps Academy 11U A Red,Yes,No,No,No,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,3/14/2021,No
3/14/2021 14:58:26,Caps Academy 11U A Red,No,Yes,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,3/14/2021,No
3/14/2021 15:02:26,Caps Academy 11U A Red,No,Yes,No,No,No,No,No,Yes,Yes,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,3/14/2021,No
3/14/2021 15:05:16,Caps Academy 11U A Red,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,Yes,No,3/14/2021,No
3/14/2021 15:09:33,Caps Academy 11U A Red,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,3/14/2021,No
3/14/2021 15:19:53,Caps Academy 11U A Red,Yes,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,Yes,No,3/14/2021,No
3/14/2021 15:26:23,Caps Academy 11U A Red,Yes,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,3/14/2021,No
3/14/2021 15:29:31,Caps Academy 11U A Red,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,3/14/2021,No
3/14/2021 15:32:01,Caps Academy 11U A Red,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,Yes,3/14/2021,No
3/14/2021 15:35:30,Caps Academy 11U A Red,No,No,Yes,No,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,3/14/2021,No
3/14/2021 15:41:23,Caps Academy 11U A Red,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,3/14/2021,No
3/14/2021 15:42:35,Caps Academy 11U A Red,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,3/14/2021,No
3/14/2021 15:44:16,Caps Academy 11U A Red,Yes,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,3/14/2021,No
3/14/2021 15:47:39,Caps Academy 11U A Red,Yes,Yes,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,3/14/2021,No
3/14/2021 15:52:11,Caps Academy 11U A Red,Yes,Yes,No,No,No,Yes,No,No,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,3/14/2021,No
3/14/2021 15:53:26,Caps Academy 11U A Red,Yes,No,No,No,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,3/14/2021,No
3/14/2021 16:02:16,Caps Academy 11U A Red,Yes,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,3/14/2021,No
3/14/2021 16:03:32,Caps Academy 11U A Red,Yes,No,No,No,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,3/14/2021,No
3/14/2021 16:05:54,Caps Academy 11U A Red,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,Yes,No,No,3/14/2021,Yes
3/14/2021 16:26:12,Caps Academy 11U A Red,Yes,Yes,No,No,No,Yes,No,Yes,Yes,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,Yes,No,3/14/2021,No
3/14/2021 16:27:14,Caps Academy 11U A Red,Yes,No,No,No,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,3/14/2021,No
3/14/2021 16:32:49,Caps Academy 11U A Red,Yes,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,3/14/2021,No
3/14/2021 16:35:20,Caps Academy 11U A Red,No,No,No,No,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,3/14/2021,No
3/14/2021 16:36:52,Caps Academy 11U A Red,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,Yes,No,3/14/2021,No
3/14/2021 16:44:33,Caps Academy 11U A Red,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,Yes,No,3/14/2021,No
3/14/2021 16:54:30,Caps Academy 11U A Red,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,3/14/2021,Yes
3/20/2021 11:34:15,Ramapo Saints 11U AA,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,3/19/2021,No
3/20/2021 11:39:11,Ramapo Saints 11U AA,Yes,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,Yes,No,3/19/2021,No
3/20/2021 11:43:28,Ramapo Saints 11U AA,No,No,No,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,3/19/2021,No
3/20/2021 11:51:47,Ramapo Saints 11U AA,Yes,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,3/19/2021,No
3/20/2021 12:02:53,Ramapo Saints 11U AA,Yes,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,3/19/2021,No
3/20/2021 12:07:14,Ramapo Saints 11U AA,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,3/19/2021,No
3/20/2021 12:09:45,Ramapo Saints 11U AA,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,3/19/2021,No
3/20/2021 12:27:09,Ramapo Saints 11U AA,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,3/19/2021,No
3/20/2021 12:41:08,Ramapo Saints 11U AA,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,3/19/2021,No
3/20/2021 12:43:45,Ramapo Saints 11U AA,Yes,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,Yes,3/19/2021,No
3/20/2021 12:47:15,Ramapo Saints 11U AA,No,Yes,No,No,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,3/19/2021,No
3/20/2021 12:48:51,Ramapo Saints 11U AA,Yes,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,3/19/2021,No
3/20/2021 12:51:24,Ramapo Saints 11U AA,Yes,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,Yes,No,3/19/2021,No
3/20/2021 12:54:14,Ramapo Saints 11U AA,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,3/19/2021,No
3/20/2021 12:58:08,Ramapo Saints 11U AA,No,No,No,Yes,No,No,No,Yes,Yes,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,Yes,No,No,3/19/2021,No
3/20/2021 13:03:30,Ramapo Saints 11U AA,Yes,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,3/19/2021,No
3/20/2021 13:22:34,Ramapo Saints 11U AA,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,3/19/2021,No
3/20/2021 13:24:48,Ramapo Saints 11U AA,Yes,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,3/19/2021,No
3/20/2021 13:30:13,Ramapo Saints 11U AA,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,3/19/2021,No
3/20/2021 13:35:07,Ramapo Saints 11U AA,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,Yes,No,3/19/2021,No
3/20/2021 13:39:05,Ramapo Saints 11U AA,Yes,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,Yes,No,3/19/2021,No
3/20/2021 13:42:32,Ramapo Saints 11U AA,Yes,No,No,Yes,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,3/19/2021,No
3/20/2021 13:45:38,Ramapo Saints 11U AA,Yes,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,3/19/2021,Yes
3/20/2021 14:01:16,Ramapo Saints 11U AA,Yes,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,Yes,No,3/19/2021,No
3/20/2021 14:05:10,Ramapo Saints 11U AA,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,Yes,Yes,3/19/2021,No
